Timestamp,actor,Critic1,critic2,alpha
70.0,"tensor(-2.2667, grad_fn=<MeanBackward0>)","tensor(0.3163, grad_fn=<MseLossBackward0>)","tensor(0.2633, grad_fn=<MseLossBackward0>)","tensor(-0.0333, grad_fn=<NegBackward0>)"
71.0,"tensor(-2.2713, grad_fn=<MeanBackward0>)","tensor(0.3065, grad_fn=<MseLossBackward0>)","tensor(0.2499, grad_fn=<MseLossBackward0>)","tensor(-0.0343, grad_fn=<NegBackward0>)"
72.0,"tensor(-2.2458, grad_fn=<MeanBackward0>)","tensor(0.2663, grad_fn=<MseLossBackward0>)","tensor(0.2528, grad_fn=<MseLossBackward0>)","tensor(-0.0352, grad_fn=<NegBackward0>)"
73.0,"tensor(-2.2136, grad_fn=<MeanBackward0>)","tensor(0.2139, grad_fn=<MseLossBackward0>)","tensor(0.2221, grad_fn=<MseLossBackward0>)","tensor(-0.0363, grad_fn=<NegBackward0>)"
74.0,"tensor(-2.2308, grad_fn=<MeanBackward0>)","tensor(0.2494, grad_fn=<MseLossBackward0>)","tensor(0.2921, grad_fn=<MseLossBackward0>)","tensor(-0.0373, grad_fn=<NegBackward0>)"
75.0,"tensor(-2.2386, grad_fn=<MeanBackward0>)","tensor(0.2173, grad_fn=<MseLossBackward0>)","tensor(0.2279, grad_fn=<MseLossBackward0>)","tensor(-0.0387, grad_fn=<NegBackward0>)"
76.0,"tensor(-2.1738, grad_fn=<MeanBackward0>)","tensor(0.2042, grad_fn=<MseLossBackward0>)","tensor(0.2138, grad_fn=<MseLossBackward0>)","tensor(-0.0393, grad_fn=<NegBackward0>)"
77.0,"tensor(-2.2287, grad_fn=<MeanBackward0>)","tensor(0.2529, grad_fn=<MseLossBackward0>)","tensor(0.2484, grad_fn=<MseLossBackward0>)","tensor(-0.0405, grad_fn=<NegBackward0>)"
78.0,"tensor(-2.2617, grad_fn=<MeanBackward0>)","tensor(0.2409, grad_fn=<MseLossBackward0>)","tensor(0.2216, grad_fn=<MseLossBackward0>)","tensor(-0.0416, grad_fn=<NegBackward0>)"
79.0,"tensor(-2.3236, grad_fn=<MeanBackward0>)","tensor(0.2243, grad_fn=<MseLossBackward0>)","tensor(0.2071, grad_fn=<MseLossBackward0>)","tensor(-0.0429, grad_fn=<NegBackward0>)"
80.0,"tensor(-2.3450, grad_fn=<MeanBackward0>)","tensor(0.2498, grad_fn=<MseLossBackward0>)","tensor(0.2345, grad_fn=<MseLossBackward0>)","tensor(-0.0441, grad_fn=<NegBackward0>)"
81.0,"tensor(-2.3448, grad_fn=<MeanBackward0>)","tensor(0.2436, grad_fn=<MseLossBackward0>)","tensor(0.2099, grad_fn=<MseLossBackward0>)","tensor(-0.0448, grad_fn=<NegBackward0>)"
82.0,"tensor(-2.4373, grad_fn=<MeanBackward0>)","tensor(0.2232, grad_fn=<MseLossBackward0>)","tensor(0.1852, grad_fn=<MseLossBackward0>)","tensor(-0.0463, grad_fn=<NegBackward0>)"
83.0,"tensor(-2.4141, grad_fn=<MeanBackward0>)","tensor(0.2822, grad_fn=<MseLossBackward0>)","tensor(0.2251, grad_fn=<MseLossBackward0>)","tensor(-0.0473, grad_fn=<NegBackward0>)"
84.0,"tensor(-2.4055, grad_fn=<MeanBackward0>)","tensor(0.2395, grad_fn=<MseLossBackward0>)","tensor(0.2054, grad_fn=<MseLossBackward0>)","tensor(-0.0481, grad_fn=<NegBackward0>)"
85.0,"tensor(-2.4138, grad_fn=<MeanBackward0>)","tensor(0.2725, grad_fn=<MseLossBackward0>)","tensor(0.2286, grad_fn=<MseLossBackward0>)","tensor(-0.0493, grad_fn=<NegBackward0>)"
86.0,"tensor(-2.4149, grad_fn=<MeanBackward0>)","tensor(0.1877, grad_fn=<MseLossBackward0>)","tensor(0.1776, grad_fn=<MseLossBackward0>)","tensor(-0.0503, grad_fn=<NegBackward0>)"
87.0,"tensor(-2.4142, grad_fn=<MeanBackward0>)","tensor(0.2198, grad_fn=<MseLossBackward0>)","tensor(0.2037, grad_fn=<MseLossBackward0>)","tensor(-0.0514, grad_fn=<NegBackward0>)"
88.0,"tensor(-2.4865, grad_fn=<MeanBackward0>)","tensor(0.2109, grad_fn=<MseLossBackward0>)","tensor(0.2020, grad_fn=<MseLossBackward0>)","tensor(-0.0526, grad_fn=<NegBackward0>)"
89.0,"tensor(-2.3692, grad_fn=<MeanBackward0>)","tensor(0.2206, grad_fn=<MseLossBackward0>)","tensor(0.2159, grad_fn=<MseLossBackward0>)","tensor(-0.0531, grad_fn=<NegBackward0>)"
90.0,"tensor(-2.4736, grad_fn=<MeanBackward0>)","tensor(0.2274, grad_fn=<MseLossBackward0>)","tensor(0.2107, grad_fn=<MseLossBackward0>)","tensor(-0.0546, grad_fn=<NegBackward0>)"
91.0,"tensor(-2.4300, grad_fn=<MeanBackward0>)","tensor(0.1827, grad_fn=<MseLossBackward0>)","tensor(0.1877, grad_fn=<MseLossBackward0>)","tensor(-0.0556, grad_fn=<NegBackward0>)"
92.0,"tensor(-2.4431, grad_fn=<MeanBackward0>)","tensor(0.1979, grad_fn=<MseLossBackward0>)","tensor(0.1982, grad_fn=<MseLossBackward0>)","tensor(-0.0572, grad_fn=<NegBackward0>)"
93.0,"tensor(-2.3781, grad_fn=<MeanBackward0>)","tensor(0.2160, grad_fn=<MseLossBackward0>)","tensor(0.1989, grad_fn=<MseLossBackward0>)","tensor(-0.0577, grad_fn=<NegBackward0>)"
94.0,"tensor(-2.4034, grad_fn=<MeanBackward0>)","tensor(0.1910, grad_fn=<MseLossBackward0>)","tensor(0.1806, grad_fn=<MseLossBackward0>)","tensor(-0.0586, grad_fn=<NegBackward0>)"
95.0,"tensor(-2.3299, grad_fn=<MeanBackward0>)","tensor(0.1787, grad_fn=<MseLossBackward0>)","tensor(0.1625, grad_fn=<MseLossBackward0>)","tensor(-0.0591, grad_fn=<NegBackward0>)"
96.0,"tensor(-2.4165, grad_fn=<MeanBackward0>)","tensor(0.2550, grad_fn=<MseLossBackward0>)","tensor(0.2393, grad_fn=<MseLossBackward0>)","tensor(-0.0611, grad_fn=<NegBackward0>)"
97.0,"tensor(-2.4021, grad_fn=<MeanBackward0>)","tensor(0.1854, grad_fn=<MseLossBackward0>)","tensor(0.1728, grad_fn=<MseLossBackward0>)","tensor(-0.0621, grad_fn=<NegBackward0>)"
98.0,"tensor(-2.4121, grad_fn=<MeanBackward0>)","tensor(0.2401, grad_fn=<MseLossBackward0>)","tensor(0.2298, grad_fn=<MseLossBackward0>)","tensor(-0.0629, grad_fn=<NegBackward0>)"
99.0,"tensor(-2.3979, grad_fn=<MeanBackward0>)","tensor(0.2059, grad_fn=<MseLossBackward0>)","tensor(0.1824, grad_fn=<MseLossBackward0>)","tensor(-0.0643, grad_fn=<NegBackward0>)"
100.0,"tensor(-2.3741, grad_fn=<MeanBackward0>)","tensor(0.1765, grad_fn=<MseLossBackward0>)","tensor(0.1738, grad_fn=<MseLossBackward0>)","tensor(-0.0651, grad_fn=<NegBackward0>)"
101.0,"tensor(-2.4245, grad_fn=<MeanBackward0>)","tensor(0.1611, grad_fn=<MseLossBackward0>)","tensor(0.1772, grad_fn=<MseLossBackward0>)","tensor(-0.0664, grad_fn=<NegBackward0>)"
102.0,"tensor(-2.4037, grad_fn=<MeanBackward0>)","tensor(0.2561, grad_fn=<MseLossBackward0>)","tensor(0.2436, grad_fn=<MseLossBackward0>)","tensor(-0.0674, grad_fn=<NegBackward0>)"
103.0,"tensor(-2.4003, grad_fn=<MeanBackward0>)","tensor(0.2683, grad_fn=<MseLossBackward0>)","tensor(0.2651, grad_fn=<MseLossBackward0>)","tensor(-0.0681, grad_fn=<NegBackward0>)"
104.0,"tensor(-2.3804, grad_fn=<MeanBackward0>)","tensor(0.2329, grad_fn=<MseLossBackward0>)","tensor(0.2218, grad_fn=<MseLossBackward0>)","tensor(-0.0690, grad_fn=<NegBackward0>)"
105.0,"tensor(-2.4456, grad_fn=<MeanBackward0>)","tensor(0.1965, grad_fn=<MseLossBackward0>)","tensor(0.1822, grad_fn=<MseLossBackward0>)","tensor(-0.0709, grad_fn=<NegBackward0>)"
106.0,"tensor(-2.4489, grad_fn=<MeanBackward0>)","tensor(0.1788, grad_fn=<MseLossBackward0>)","tensor(0.1595, grad_fn=<MseLossBackward0>)","tensor(-0.0715, grad_fn=<NegBackward0>)"
107.0,"tensor(-2.3792, grad_fn=<MeanBackward0>)","tensor(0.2040, grad_fn=<MseLossBackward0>)","tensor(0.2078, grad_fn=<MseLossBackward0>)","tensor(-0.0715, grad_fn=<NegBackward0>)"
108.0,"tensor(-2.4112, grad_fn=<MeanBackward0>)","tensor(0.1948, grad_fn=<MseLossBackward0>)","tensor(0.1810, grad_fn=<MseLossBackward0>)","tensor(-0.0725, grad_fn=<NegBackward0>)"
109.0,"tensor(-2.4534, grad_fn=<MeanBackward0>)","tensor(0.2329, grad_fn=<MseLossBackward0>)","tensor(0.2061, grad_fn=<MseLossBackward0>)","tensor(-0.0744, grad_fn=<NegBackward0>)"
110.0,"tensor(-2.4974, grad_fn=<MeanBackward0>)","tensor(0.2053, grad_fn=<MseLossBackward0>)","tensor(0.1786, grad_fn=<MseLossBackward0>)","tensor(-0.0757, grad_fn=<NegBackward0>)"
111.0,"tensor(-2.4640, grad_fn=<MeanBackward0>)","tensor(0.2453, grad_fn=<MseLossBackward0>)","tensor(0.2188, grad_fn=<MseLossBackward0>)","tensor(-0.0771, grad_fn=<NegBackward0>)"
112.0,"tensor(-2.4782, grad_fn=<MeanBackward0>)","tensor(0.2750, grad_fn=<MseLossBackward0>)","tensor(0.2551, grad_fn=<MseLossBackward0>)","tensor(-0.0770, grad_fn=<NegBackward0>)"
113.0,"tensor(-2.4535, grad_fn=<MeanBackward0>)","tensor(0.2405, grad_fn=<MseLossBackward0>)","tensor(0.2216, grad_fn=<MseLossBackward0>)","tensor(-0.0792, grad_fn=<NegBackward0>)"
114.0,"tensor(-2.4129, grad_fn=<MeanBackward0>)","tensor(0.2191, grad_fn=<MseLossBackward0>)","tensor(0.2193, grad_fn=<MseLossBackward0>)","tensor(-0.0794, grad_fn=<NegBackward0>)"
115.0,"tensor(-2.5108, grad_fn=<MeanBackward0>)","tensor(0.1940, grad_fn=<MseLossBackward0>)","tensor(0.2049, grad_fn=<MseLossBackward0>)","tensor(-0.0807, grad_fn=<NegBackward0>)"
116.0,"tensor(-2.4768, grad_fn=<MeanBackward0>)","tensor(0.1738, grad_fn=<MseLossBackward0>)","tensor(0.1572, grad_fn=<MseLossBackward0>)","tensor(-0.0821, grad_fn=<NegBackward0>)"
117.0,"tensor(-2.4858, grad_fn=<MeanBackward0>)","tensor(0.1954, grad_fn=<MseLossBackward0>)","tensor(0.1769, grad_fn=<MseLossBackward0>)","tensor(-0.0827, grad_fn=<NegBackward0>)"
118.0,"tensor(-2.4632, grad_fn=<MeanBackward0>)","tensor(0.1723, grad_fn=<MseLossBackward0>)","tensor(0.1586, grad_fn=<MseLossBackward0>)","tensor(-0.0834, grad_fn=<NegBackward0>)"
119.0,"tensor(-2.5014, grad_fn=<MeanBackward0>)","tensor(0.1823, grad_fn=<MseLossBackward0>)","tensor(0.1647, grad_fn=<MseLossBackward0>)","tensor(-0.0850, grad_fn=<NegBackward0>)"
120.0,"tensor(-2.5147, grad_fn=<MeanBackward0>)","tensor(0.2173, grad_fn=<MseLossBackward0>)","tensor(0.1975, grad_fn=<MseLossBackward0>)","tensor(-0.0865, grad_fn=<NegBackward0>)"
121.0,"tensor(-2.4683, grad_fn=<MeanBackward0>)","tensor(0.2259, grad_fn=<MseLossBackward0>)","tensor(0.2053, grad_fn=<MseLossBackward0>)","tensor(-0.0869, grad_fn=<NegBackward0>)"
122.0,"tensor(-2.4766, grad_fn=<MeanBackward0>)","tensor(0.1969, grad_fn=<MseLossBackward0>)","tensor(0.1954, grad_fn=<MseLossBackward0>)","tensor(-0.0885, grad_fn=<NegBackward0>)"
123.0,"tensor(-2.5859, grad_fn=<MeanBackward0>)","tensor(0.2059, grad_fn=<MseLossBackward0>)","tensor(0.1955, grad_fn=<MseLossBackward0>)","tensor(-0.0905, grad_fn=<NegBackward0>)"
124.0,"tensor(-2.4666, grad_fn=<MeanBackward0>)","tensor(0.2060, grad_fn=<MseLossBackward0>)","tensor(0.1993, grad_fn=<MseLossBackward0>)","tensor(-0.0892, grad_fn=<NegBackward0>)"
125.0,"tensor(-2.5317, grad_fn=<MeanBackward0>)","tensor(0.1833, grad_fn=<MseLossBackward0>)","tensor(0.1707, grad_fn=<MseLossBackward0>)","tensor(-0.0912, grad_fn=<NegBackward0>)"
126.0,"tensor(-2.4835, grad_fn=<MeanBackward0>)","tensor(0.1798, grad_fn=<MseLossBackward0>)","tensor(0.1791, grad_fn=<MseLossBackward0>)","tensor(-0.0922, grad_fn=<NegBackward0>)"
127.0,"tensor(-2.5314, grad_fn=<MeanBackward0>)","tensor(0.1951, grad_fn=<MseLossBackward0>)","tensor(0.1721, grad_fn=<MseLossBackward0>)","tensor(-0.0938, grad_fn=<NegBackward0>)"
128.0,"tensor(-2.5275, grad_fn=<MeanBackward0>)","tensor(0.1704, grad_fn=<MseLossBackward0>)","tensor(0.1650, grad_fn=<MseLossBackward0>)","tensor(-0.0940, grad_fn=<NegBackward0>)"
